
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Offset_EL7037, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Gap_EL7037, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_H_Offset_EL7037, STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_V_Offset_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_1_H_Offset_EL7031, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_V_Offset_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Offset_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Gap_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_H_Offset_EL7037, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_4_V_Gap_EL7037, STM Status^Status^Digital input 1
